match_id,total_score
682939,189
682941,178
682943,138
682945,151
682947,196
682949,190
682951,159
682953,133
682955,119
682957,153
682959,166
682961,160
682963,172
682965,130
682967,128
682971,133
682973,128
682975,171
682979,115
682981,95
682985,167
682989,84
682991,165
682993,185
682995,151
682997,85
682999,119
683001,114
683003,115
683005,117
683007,131
683009,106
683011,140
683013,101
683015,105
685727,153
685729,176
690351,168
690353,120
693433,89
693435,141
693437,126
698983,64
698985,97
698987,119
698995,68
702141,116
702143,96
718465,122
718467,106
722335,165
722337,231
727917,96
730283,132
730285,165
730293,31
736063,195
742617,135
743953,191
743975,182
754039,144
754717,144
754719,101
754721,145
754793,92
754795,149
754797,84
754799,139
754801,113
754805,149
757511,101
757513,76
757515,132
798377,122
798379,107
798381,111
798615,140
798619,131
798621,186
800479,134
800481,171
802327,72
808869,124
808871,110
817203,148
817205,169
828247,101
828249,83
828251,106
848839,151
848841,177
856117,109
856119,124
856121,74
858491,141
860279,175
860281,172
868723,172
868725,175
875457,109
875471,191
875481,119
875491,53
875501,123
875507,109
875513,93
875521,129
875549,116
875553,128
881755,105
883343,172
883345,149
884347,157
884349,204
884351,178
885969,178
885971,145
889463,166
892043,74
894293,198
895789,125
895791,136
895817,188
895819,184
895821,197
902649,160
902651,172
902653,154
903587,199
903589,92
907381,147
907385,131
907395,125
907399,119
913633,140
913663,135
914217,182
914219,142
914221,171
914223,168
914225,196
915783,215
915785,162
919603,136
919605,136
923321,124
923323,114
930573,133
930575,106
930577,131
930579,149
931396,131
931398,135
936153,126
936155,113
936157,169
946551,187
946553,138
946555,170
951305,158
951309,153
951311,154
951313,147
951319,94
951323,127
951325,59
951327,180
951329,126
951331,182
951333,201
951337,142
951339,229
951341,118
951345,122
951347,156
951349,180
951353,146
951355,193
951357,122
951359,145
951361,171
951363,160
951367,120
951369,153
951371,192
951373,155
951375,163
951377,110
951379,103
951381,153
951383,177
951385,102
951387,96
951389,148
951391,129
951393,103
951395,90
951397,156
951399,108
951401,123
